section id,recording id,timestamp [ns]
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784581522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784614866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784648200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784681544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784714888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784748233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784781577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784814911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784848255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784881600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784914944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784948288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240784981622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785014966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785048311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785081655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785115000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785148344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785181677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785215022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785248366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785281711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785315055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785348388888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785381733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785415077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785448422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785481766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785515100000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785548444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785581788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785615133333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785648477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785681822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785715155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785748499999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785781844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785815188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785848533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785881866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785915211111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785948555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240785981900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786015244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786048588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786081922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786115266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786148611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786181955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786215300000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786248633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786281977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786315322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786348666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786382011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786415355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786448688888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786482033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786515377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786548722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786582066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786615400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786648744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786682088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786715433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786748777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786782111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786815455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786848799999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786882144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786915488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786948833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240786982166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787015511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787048855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787082200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787115544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787148877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787182222222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787215566666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787248911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787282255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787315600000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787348933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787382277777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787415622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787448966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787482311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787515644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787548988888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787582333333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787615677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787649022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787682366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787715700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787749044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787782388888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787815733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787849077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787882411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787915755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787949099999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240787982444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788015788888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788049122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788082466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788115811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788149155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788182500000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788215844444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788249177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788282522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788315866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788349211111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788382555555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788415888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788449233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788482577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788515922222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788549266666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788582611111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788615944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788649288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788682633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788715977777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788749322222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788782655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788816000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788849344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788882688888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788916033333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788949366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240788982711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789016055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789049400000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789082744444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789116088888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789149422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789182766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789216111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789249455555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789282800000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789316144444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789349477777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789382822222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789416166666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789449511111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789482855555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789516188888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789549533333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789582877777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789616222222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789649566666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789682900000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789716244444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789749588888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789782933333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789816277777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789849622222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789882955555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789916299999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789949644444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240789982988888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790016333333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790049666666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790083011111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790116355555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790149700000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790183044444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790216377777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790249722222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790283066666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790316411111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790349755555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790383100000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790416433333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790449777777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790483122222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790516466666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790549811111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790583155555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790616488888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790649833333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790683177777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790716522222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790749866666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790783200000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790816544444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790849888888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790883233333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790916577777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790949911111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240790983255555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791016599999
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791049944444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791083288888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791116633333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791149966666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791183311111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791216655555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791250000000
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791283344444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791316677777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791350022222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791383366666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791416711111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791450055555
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791483388888
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791516733333
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791550077777
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791583422222
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791616766666
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791650111111
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791683444444
6ce02d80-b03c-41d9-8d63-64645c7b2c0b,003aaa32-9a1c-46ce-84c8-ddcc011733e3,1707240791716788888
