section id,recording id,timestamp [ns]
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542171544444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542204888888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542238233333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542271566666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542304911111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542338255555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542371600000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542404944444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542438288888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542471622222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542504966666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542538311111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542571655555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542605000000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542638344444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542671677777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542705022222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542738366666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542771711111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542805055555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542838388888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542871733333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542905077777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542938422222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548542971766666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543005100000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543038444444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543071788888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543105133333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543138477777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543171822222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543205155555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543238500000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543271844444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543305188888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543338533333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543371866666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543405211111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543438555555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543471900000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543505244444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543538588888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543571922222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543605266666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543638611111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543671955555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543705300000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543738644444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543771977777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543805322222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543838666666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543872011111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543905355555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543938688888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548543972033333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544005377777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544038722222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544072066666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544105411111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544138744444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544172088888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544205433333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544238777777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544272122222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544305466666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544338800000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544372144444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544405488888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544438833333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544472177777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544505511111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544538855555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544572200000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544605544444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544638888888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544672233333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544705566666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544738911111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544772255555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544805600000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544838944444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544872277777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544905622222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544938966666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548544972311111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545005655555
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545039000000
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545072333333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545105677777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545139022222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545172366666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545205711111
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545239044444
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545272388888
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545305733333
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545339077777
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545372422222
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545405766666
314b6274-7746-40e9-8d39-cbc46ab16dc9,9d2fe463-2d08-476c-9ba8-57d06914e18b,1706548545439100000
